Reading: brats/data/preprocessed/volume-114/CT.nii.gz
Reading: brats/data/preprocessed/volume-114/Tumors.nii.gz
Reading: brats/data/preprocessed/volume-114/CT.nii.gz
Reading: brats/data/preprocessed/volume-114/Tumors.nii.gz
Reading: brats/data/preprocessed/volume-110/CT.nii.gz
Reading: brats/data/preprocessed/volume-110/Tumors.nii.gz
Reading: brats/data/preprocessed/volume-110/CT.nii.gz
Reading: brats/data/preprocessed/volume-110/Tumors.nii.gz
Creating validation split...
training list= [1]
validation list= [0]
Creating the Training generator
Creating the Validation generator
Found data at patch index: (1, array([184, 295,  44]))
Found data at patch index: (1, array([312, 311,  44]))
Found data at patch index: (1, array([312, 319,  36]))
Found data at patch index: (1, array([312, 319,  44]))
Found data at patch index: (1, array([312, 327,  36]))
Found data at patch index: (1, array([312, 335,  36]))
Found data at patch index: (1, array([320, 223,  12]))
Found data at patch index: (1, array([320, 223,  20]))
Found data at patch index: (1, array([320, 231,  12]))
Found data at patch index: (1, array([320, 231,  20]))
Found data at patch index: (1, array([320, 239,  12]))
Found data at patch index: (1, array([320, 239,  20]))
Found data at patch index: (1, array([320, 247,  12]))
Found data at patch index: (1, array([320, 247,  20]))
Found data at patch index: (1, array([320, 255,  12]))
Found data at patch index: (1, array([320, 263,  52]))
Found data at patch index: (1, array([320, 271,  52]))
Found data at patch index: (1, array([320, 279,  52]))
Found data at patch index: (1, array([320, 287,  52]))
Found data at patch index: (1, array([320, 295,  52]))
Found data at patch index: (1, array([320, 303,  36]))
Found data at patch index: (1, array([320, 303,  44]))
Found data at patch index: (1, array([320, 311,  36]))
Found data at patch index: (1, array([320, 311,  44]))
Found data at patch index: (1, array([320, 319,  36]))
Found data at patch index: (1, array([320, 319,  44]))
Found data at patch index: (1, array([320, 327,  36]))
Found data at patch index: (1, array([320, 327,  44]))
Found data at patch index: (1, array([320, 335,  36]))
Found data at patch index: (1, array([328, 215,  20]))
Found data at patch index: (1, array([328, 223,  12]))
Found data at patch index: (1, array([328, 223,  20]))
Found data at patch index: (1, array([328, 231,  12]))
Found data at patch index: (1, array([328, 231,  20]))
Found data at patch index: (1, array([328, 239,  12]))
Found data at patch index: (1, array([328, 239,  20]))
Found data at patch index: (1, array([328, 247,  12]))
Found data at patch index: (1, array([328, 247,  20]))
Found data at patch index: (1, array([328, 255,  12]))
Found data at patch index: (1, array([328, 255,  20]))
Found data at patch index: (1, array([328, 303,  36]))
Found data at patch index: (1, array([328, 303,  44]))
Found data at patch index: (1, array([328, 311,  36]))
Found data at patch index: (1, array([328, 311,  44]))
Found data at patch index: (1, array([328, 319,  36]))
Found data at patch index: (1, array([328, 319,  44]))
Found data at patch index: (1, array([328, 327,  36]))
Found data at patch index: (1, array([328, 327,  44]))
Found data at patch index: (1, array([328, 335,  36]))
Found data at patch index: (1, array([336, 159,  12]))
Found data at patch index: (1, array([336, 159,  20]))
Found data at patch index: (1, array([336, 167,  12]))
Found data at patch index: (1, array([336, 167,  20]))
Found data at patch index: (1, array([336, 175,  12]))
Found data at patch index: (1, array([336, 175,  20]))
Found data at patch index: (1, array([336, 223,  12]))
Found data at patch index: (1, array([336, 223,  20]))
Found data at patch index: (1, array([336, 231,  12]))
Found data at patch index: (1, array([336, 231,  20]))
Found data at patch index: (1, array([336, 239,  12]))
Found data at patch index: (1, array([336, 239,  20]))
Found data at patch index: (1, array([336, 247,  12]))
Found data at patch index: (1, array([336, 247,  20]))
Found data at patch index: (1, array([336, 255,  20]))
Found data at patch index: (1, array([336, 303,  36]))
Found data at patch index: (1, array([336, 303,  44]))
Found data at patch index: (1, array([336, 311,  36]))
Found data at patch index: (1, array([336, 311,  44]))
Found data at patch index: (1, array([336, 319,  36]))
Found data at patch index: (1, array([336, 319,  44]))
Found data at patch index: (1, array([336, 327,  36]))
Found data at patch index: (1, array([336, 327,  44]))
Found data at patch index: (1, array([336, 335,  36]))
Found data at patch index: (1, array([344, 151,  12]))
Found data at patch index: (1, array([344, 151,  20]))
Found data at patch index: (1, array([344, 159,  12]))
Found data at patch index: (1, array([344, 159,  20]))
Found data at patch index: (1, array([344, 167,  12]))
Found data at patch index: (1, array([344, 167,  20]))
Found data at patch index: (1, array([344, 175,  12]))
Found data at patch index: (1, array([344, 175,  20]))
Found data at patch index: (1, array([344, 175,  36]))
Found data at patch index: (1, array([344, 183,  12]))
Found data at patch index: (1, array([344, 183,  20]))
Found data at patch index: (1, array([344, 183,  36]))
Found data at patch index: (1, array([344, 223,  20]))
Found data at patch index: (1, array([344, 231,  20]))
Found data at patch index: (1, array([344, 239,  12]))
Found data at patch index: (1, array([344, 239,  20]))
Found data at patch index: (1, array([344, 247,  20]))
Found data at patch index: (1, array([352, 151,  12]))
Found data at patch index: (1, array([352, 151,  20]))
Found data at patch index: (1, array([352, 159,  12]))
Found data at patch index: (1, array([352, 159,  20]))
Found data at patch index: (1, array([352, 167,  12]))
Found data at patch index: (1, array([352, 167,  20]))
Found data at patch index: (1, array([352, 175,  12]))
Found data at patch index: (1, array([352, 175,  20]))
Found data at patch index: (1, array([352, 175,  36]))
Found data at patch index: (1, array([352, 183,  12]))
Found data at patch index: (1, array([352, 183,  20]))
Found data at patch index: (1, array([352, 183,  36]))
Found data at patch index: (1, array([352, 183,  52]))
Found data at patch index: (1, array([352, 191,  52]))
Found data at patch index: (1, array([352, 239,  20]))
Found data at patch index: (1, array([352, 239,  28]))
Found data at patch index: (1, array([352, 247,  20]))
Found data at patch index: (1, array([352, 247,  28]))
Found data at patch index: (1, array([352, 255,  28]))
Found data at patch index: (1, array([360, 151,  12]))
Found data at patch index: (1, array([360, 151,  20]))
Found data at patch index: (1, array([360, 159,  12]))
Found data at patch index: (1, array([360, 159,  20]))
Found data at patch index: (1, array([360, 167,  12]))
Found data at patch index: (1, array([360, 167,  20]))
Found data at patch index: (1, array([360, 175,  12]))
Found data at patch index: (1, array([360, 175,  20]))
Found data at patch index: (1, array([360, 183,  12]))
Found data at patch index: (1, array([360, 183,  20]))
Found data at patch index: (1, array([360, 183,  52]))
Found data at patch index: (1, array([360, 191,  52]))
Found data at patch index: (1, array([360, 239,  20]))
Found data at patch index: (1, array([360, 239,  28]))
Found data at patch index: (1, array([360, 247,  20]))
Found data at patch index: (1, array([360, 247,  28]))
Found data at patch index: (1, array([360, 255,  20]))
Found data at patch index: (1, array([360, 255,  28]))
Found data at patch index: (1, array([368, 159,  12]))
Found data at patch index: (1, array([368, 159,  20]))
Found data at patch index: (1, array([368, 167,  12]))
Found data at patch index: (1, array([368, 167,  20]))
Found data at patch index: (1, array([368, 175,  12]))
Found data at patch index: (1, array([368, 175,  20]))
Found data at patch index: (1, array([368, 183,  12]))
Found data at patch index: (1, array([368, 239,  20]))
Found data at patch index: (1, array([368, 239,  28]))
Found data at patch index: (1, array([368, 247,  20]))
Found data at patch index: (1, array([368, 247,  28]))
Found data at patch index: (1, array([368, 255,  20]))
Found data at patch index: (1, array([368, 255,  28]))
Found data at patch index: (1, array([384, 183,  20]))
Found data at patch index: (1, array([384, 191,  20]))
Found data at patch index: (1, array([392, 183,  20]))
Found data at patch index: (1, array([392, 183,  36]))
Found data at patch index: (1, array([392, 191,  20]))
Found data at patch index: (1, array([392, 191,  28]))
Found data at patch index: (1, array([392, 191,  36]))
Found data at patch index: (1, array([392, 199,  28]))
Found data at patch index: (1, array([392, 199,  36]))
Found data at patch index: (1, array([392, 207,  28]))
Found data at patch index: (1, array([392, 207,  36]))
Found data at patch index: (1, array([392, 215,  28]))
Found data at patch index: (1, array([392, 215,  36]))
Found data at patch index: (1, array([392, 223,  28]))
Found data at patch index: (1, array([392, 223,  36]))
Found data at patch index: (1, array([392, 263,  28]))
Found data at patch index: (1, array([392, 263,  36]))
Found data at patch index: (1, array([392, 271,  28]))
Found data at patch index: (1, array([392, 271,  36]))
Found data at patch index: (1, array([392, 279,  28]))
Found data at patch index: (1, array([392, 279,  36]))
Found data at patch index: (1, array([400, 183,  28]))
Found data at patch index: (1, array([400, 183,  36]))
Found data at patch index: (1, array([400, 191,  28]))
Found data at patch index: (1, array([400, 191,  36]))
Found data at patch index: (1, array([400, 199,  28]))
Found data at patch index: (1, array([400, 199,  36]))
Found data at patch index: (1, array([400, 207,  28]))
Found data at patch index: (1, array([400, 207,  36]))
Found data at patch index: (1, array([400, 215,  28]))
Found data at patch index: (1, array([400, 215,  36]))
Found data at patch index: (1, array([400, 223,  28]))
Found data at patch index: (1, array([400, 223,  36]))
Found data at patch index: (1, array([400, 255,  36]))
Found data at patch index: (1, array([400, 263,  28]))
Found data at patch index: (1, array([400, 263,  36]))
Found data at patch index: (1, array([400, 271,  28]))
Found data at patch index: (1, array([400, 271,  36]))
Found data at patch index: (1, array([400, 279,  28]))
Found data at patch index: (1, array([400, 279,  36]))
Found data at patch index: (1, array([408, 183,  28]))
Found data at patch index: (1, array([408, 183,  36]))
Found data at patch index: (1, array([408, 191,  28]))
Found data at patch index: (1, array([408, 191,  36]))
Found data at patch index: (1, array([408, 199,  28]))
Found data at patch index: (1, array([408, 199,  36]))
Found data at patch index: (1, array([408, 207,  28]))
Found data at patch index: (1, array([408, 207,  36]))
Found data at patch index: (1, array([408, 215,  20]))
Found data at patch index: (1, array([408, 215,  28]))
Found data at patch index: (1, array([408, 215,  36]))
Found data at patch index: (1, array([408, 223,  20]))
Found data at patch index: (1, array([408, 223,  28]))
Found data at patch index: (1, array([408, 223,  36]))
Found data at patch index: (1, array([408, 247,  36]))
Found data at patch index: (1, array([408, 255,  36]))
Found data at patch index: (1, array([408, 263,  28]))
Found data at patch index: (1, array([408, 263,  36]))
Found data at patch index: (1, array([408, 271,  28]))
Found data at patch index: (1, array([408, 271,  36]))
Found data at patch index: (1, array([408, 279,  28]))
Found data at patch index: (1, array([408, 279,  36]))
Found data at patch index: (1, array([416, 183,  28]))
Found data at patch index: (1, array([416, 183,  36]))
Found data at patch index: (1, array([416, 191,  28]))
Found data at patch index: (1, array([416, 191,  36]))
Found data at patch index: (1, array([416, 199,  28]))
Found data at patch index: (1, array([416, 199,  36]))
Found data at patch index: (1, array([416, 207,  28]))
Found data at patch index: (1, array([416, 207,  36]))
Found data at patch index: (1, array([416, 215,  28]))
Found data at patch index: (1, array([416, 215,  36]))
Found data at patch index: (1, array([416, 223,  20]))
Found data at patch index: (1, array([416, 223,  28]))
Found data at patch index: (1, array([416, 223,  36]))
Found data at patch index: (1, array([416, 247,  36]))
Found data at patch index: (1, array([424, 191,  28]))
Found data at patch index: (1, array([424, 191,  36]))
Found data at patch index: (1, array([424, 199,  28]))
Found data at patch index: (1, array([424, 199,  36]))
Found data at patch index: (1, array([424, 207,  28]))
Found data at patch index: (1, array([424, 207,  36]))
Found data at patch index: (1, array([424, 215,  28]))
Found data at patch index: (1, array([424, 215,  36]))
Found data at patch index: (1, array([424, 223,  28]))
Found data at patch index: (1, array([424, 223,  36]))
Number of patches found: 337
Number of training steps:  29
Number of patches found: 0
Number of validation steps:  0
swig/python detected a memory leak of type 'int64_t *', no destructor found.
swig/python detected a memory leak of type 'int64_t *', no destructor found.


Using TensorFlow backend.
2018-09-14 14:15:52.336388: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-14 14:15:52.336422: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-14 14:15:52.336442: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-09-14 14:15:52.336450: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-14 14:15:52.336457: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-09-14 14:15:52.504694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties:
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.91GiB
Free memory: 11.75GiB
2018-09-14 14:15:52.541165: W tensorflow/stream_executor/cuda/cuda_driver.cc:523] A non-primary context 0x55a32d5c0810 exists before initializing the StreamExecutor. We haven't verified StreamExecutor works with that.
2018-09-14 14:15:52.541770: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 1 with properties:
name: GeForce GT 740
major: 3 minor: 0 memoryClockRate (GHz) 1.0715
pciBusID 0000:03:00.0
Total memory: 1.95GiB
Free memory: 1.70GiB
2018-09-14 14:15:52.541809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:847] Peer access not supported between device ordinals 0 and 1
2018-09-14 14:15:52.541821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:847] Peer access not supported between device ordinals 1 and 0
2018-09-14 14:15:52.541835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 1
2018-09-14 14:15:52.541843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:986] 0:   Y N
2018-09-14 14:15:52.541850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:986] 1:   N Y
2018-09-14 14:15:52.541860: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
2018-09-14 14:15:52.541876: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1018] Ignoring visible gpu device (device: 1, name: GeForce GT 740, pci bus id: 0000:03:00.0) with Cuda compute capability 3.0. The minimum required Cuda capability is 3.5.
Segmentation fault
